Company,Company Name,Company Category,Apps Analyzed,H1 Apps,H2 Apps,Net,Change Percent,Logo URL
verve.com,Verve Group,Ad Networks,52287,3,147,144,48,company-logos/verve.com/logo_200x200.jpeg
x3mads.com,X3M,Ad Networks,52287,33,47,14,0.4242,company-logos/x3mads.com/logo_200x200.jpeg
liveramp.com,LiveRamp,Analytics: Product,52287,30,42,12,0.4,company-logos/liveramp.com/logo_200x200.jpeg
linkedin.com,LinkedIn,Analytics: Product,52287,467,633,166,0.3555,company-logos/linkedin.com/logo_1024x538.jpeg
flarelane.com,Flarelane,Ad Networks,52287,19,23,4,0.2105,company-logos/flarelane.com/logo_200x200.jpeg
rive.app,Rive,Development Tools,52287,208,250,42,0.2019,company-logos/rive.app/logo_200x200.jpeg
adjoe-programmatic.com,AdJoe,Ad Networks,52287,135,162,27,0.2,company-logos/adjoe-programmatic.com/logo_200x200.jpeg
withpersona.com,WithPersona,Business Tools,52287,30,36,6,0.2,company-logos/withpersona.com/logo_200x200.jpeg
moloco.com,Moloco,Ad Networks,52287,2276,2718,442,0.1942,company-logos/moloco.com/logo_200x200.jpeg
zmaticoo.com,zMaticoo,Ad Networks,52287,202,238,36,0.1782,company-logos/zmaticoo.com/logo_200x200.jpeg
appier.com,Appier,Ad Networks,52287,25,29,4,0.16,company-logos/appier.com/logo_200x200.jpeg
ysonetwork.com,YSO Network,Ad Networks,52287,408,471,63,0.1544,company-logos/ysonetwork.com/logo_200x200.jpeg
paypal.com,PayPal,Business Tools,52287,912,1050,138,0.1513,company-logos/paypal.com/logo_200x200.jpeg
snapchat.com,Snap,Development Tools,52287,1231,1409,178,0.1446,company-logos/snapchat.com/logo_200x200.jpeg
pubmatic.com,PubMatic,Ad Networks,52287,977,1108,131,0.1341,company-logos/pubmatic.com/logo_200x200.jpeg
statsig.com,Statsig,Development Tools,52287,68,77,9,0.1324,company-logos/statsig.com/logo_200x200.jpeg
tradplusad.com,TradPlus,Ad Networks,52287,276,311,35,0.1268,company-logos/tradplusad.com/logo_200x200.jpeg
airbridge.io,AirBridge,Analytics: Attribution,52287,264,297,33,0.125,company-logos/airbridge.io/logo_200x200.jpeg
livekit.io,LiveKit,Business Tools,52287,76,85,9,0.1184,company-logos/livekit.io/logo_200x200.png
naver.com,Naver,Ad Networks,52287,65,72,7,0.1077,company-logos/naver.com/logo_200x200.jpeg
posthog.com,PostHog,Development Tools,52287,177,196,19,0.1073,company-logos/posthog.com/logo_200x200.jpeg
amazonaws.com,Amazon Web Services AWS,Development Tools,52287,84,93,9,0.1071,company-logos/amazonaws.com/logo_200x200.jpeg
cash.app,Cash App,Business Tools,52287,647,712,65,0.1005,company-logos/cash.app/logo_200x200.jpeg
quantummetric.com,Quantum Metric,Business Tools,52287,72,79,7,0.0972,company-logos/quantummetric.com/logo_200x200.jpeg
sfbx.io,SFBX,Ad Networks,52287,21,23,2,0.0952,company-logos/sfbx.io/logo_200x200.jpeg
zynga.com,Zynga,Ad Networks,52287,22,24,2,0.0909,company-logos/zynga.com/logo_200x200.jpeg
adapty.io,Adapty,Business Tools,52287,356,387,31,0.0871,company-logos/adapty.io/logo_200x200.jpeg
hyperverge.co,HyperVerge,Business Tools,52287,38,41,3,0.0789,company-logos/hyperverge.co/logo_200x200.jpeg
appmetrica.yandex.com,AppMetrica,Analytics: Attribution,52287,2821,3041,220,0.078,company-logos/appmetrica.yandex.com/logo_200x200.jpeg
datadome.co,DataDome,Business Tools,52287,77,83,6,0.0779,company-logos/datadome.co/logo_200x200.jpeg
getkeepsafe.com,Keepsafe,Business Tools,52287,2733,2943,210,0.0768,company-logos/getkeepsafe.com/logo_200x200.jpeg
getstream.io,GetStream,Business Tools,52287,94,101,7,0.0745,company-logos/getstream.io/logo_200x200.jpeg
netfunnel.com,NetFunnel,Business Tools,52287,41,44,3,0.0732,
singular.net,Singular,Analytics: Attribution,52287,1251,1342,91,0.0727,company-logos/singular.net/logo_200x200.jpeg
bytebrew.com,ByteBrew,Analytics: Product,52287,243,259,16,0.0658,company-logos/bytebrew.com/logo_200x200.jpeg
bigo.sg,BIGO Ads,Ad Networks,52287,2464,2625,161,0.0653,company-logos/bigo.sg/logo_200x200.jpeg
parse.ly,Parsely,Analytics: Product,52287,65,69,4,0.0615,company-logos/parse.ly/logo_200x200.jpeg
mparticle.com,mParticle,Business Tools,52287,139,147,8,0.0576,company-logos/mparticle.com/logo_200x200.jpeg
opentelemetry.io,OpenTelemetry,Ad Networks,52287,455,481,26,0.0571,company-logos/opentelemetry.io/logo_200x200.png
pubnative.net,PubNative,Ad Networks,52287,1697,1793,96,0.0566,company-logos/pubnative.net/logo_200x200.jpeg
divkit.tech,Divkit,Development Tools,52287,1642,1733,91,0.0554,company-logos/divkit.tech/logo_200x200.png
datadoghq.com,Datadog,Development Tools,52287,735,773,38,0.0517,company-logos/datadoghq.com/logo_200x200.jpeg
contentsquare.com,Contentsquare,Business Tools,52287,99,104,5,0.0505,company-logos/contentsquare.com/logo_200x200.jpeg
superwall.com,Superwall,Business Tools,52287,180,189,9,0.05,company-logos/superwall.com/logo_200x200.jpeg
bidmachine.io,BidMachine,Ad Networks,52287,3030,3174,144,0.0475,company-logos/bidmachine.io/logo_200x200.jpeg
prebid.org,Prebid,Ad Networks,52287,367,383,16,0.0436,company-logos/prebid.org/logo_200x200.jpeg
inmobi.com,InMobi,Ad Networks,52287,6415,6688,273,0.0426,company-logos/inmobi.com/logo_200x200.jpeg
fullstory.com,Fullstory,Business Tools,52287,121,126,5,0.0413,company-logos/fullstory.com/logo_200x200.jpeg
mobilefuse.com,MobileFuse,Ad Networks,52287,973,1013,40,0.0411,company-logos/mobilefuse.com/logo_200x200.jpeg
appodeal.com,Appodeal,Ad Networks,52287,3493,3636,143,0.0409,company-logos/appodeal.com/logo_200x200.jpeg
forter.com,Forter,Analytics: Product,52287,100,104,4,0.04,company-logos/forter.com/logo_200x200.jpeg
ogury.com,Ogury,Ad Networks,52287,1269,1319,50,0.0394,
qualtrics.com,Qualtrics,Analytics: Product,52287,181,188,7,0.0387,company-logos/qualtrics.com/logo_200x200.jpeg
adyen.com,Adyen,Business Tools,52287,312,324,12,0.0385,company-logos/adyen.com/logo_200x200.jpeg
moengage.com,MoEngage,Analytics: Product,52287,391,406,15,0.0384,company-logos/moengage.com/logo_200x200.jpeg
yandex.com,Yandex,Ad Networks,52287,3031,3145,114,0.0376,company-logos/yandex.com/logo_200x200.jpeg
yandex.com,Yandex,Development Tools,52287,3031,3145,114,0.0376,company-logos/yandex.com/logo_200x200.jpeg
xsolla.com,Xsolla,Business Tools,52287,81,84,3,0.037,company-logos/xsolla.com/logo_200x200.jpeg
splunk.com,Splunk,Business Tools,52287,136,141,5,0.0368,company-logos/splunk.com/logo_200x200.jpeg
radar.com,Radar,Business Tools,52287,56,58,2,0.0357,company-logos/radar.com/logo_200x200.jpeg
apollographql.com,Apollo,Development Tools,52287,757,784,27,0.0357,company-logos/apollographql.com/logo_200x200.jpeg
purchasely.com,Purchasely,Business Tools,52287,114,118,4,0.0351,company-logos/purchasely.com/logo_200x200.jpeg
expo.dev,Expo,Development Tools,52287,1566,1619,53,0.0338,company-logos/expo.dev/logo_200x200.png
hicloud.com,Huawei,Ad Networks,52287,1024,1056,32,0.0313,company-logos/hicloud.com/logo_200x200.jpeg
developer.huawei.com,Huawei Analytics,Analytics: Attribution,52287,973,1003,30,0.0308,company-logos/developer.huawei.com/logo_200x200.jpeg
rudderstack.com,RudderStack,Business Tools,52287,104,107,3,0.0288,company-logos/rudderstack.com/logo_200x200.jpeg
youdaoads.com,Youdao,Ad Networks,52287,36,37,1,0.0278,company-logos/youdaoads.com/logo_200x200.jpeg
metrica.yandex.com,Yandex Metrica,Analytics: Attribution,52287,3220,3308,88,0.0273,company-logos/metrica.yandex.com/logo_200x200.jpeg
vungle.com,Vungle,Ad Networks,52287,9479,9732,253,0.0267,company-logos/vungle.com/logo_200x200.jpeg
qq.com,QQ,Ad Networks,52287,119,122,3,0.0252,
163.com,NetEase,Ad Networks,52287,439,450,11,0.0251,company-logos/163.com/logo_64x64.ico
plaid.com,Plaid,Business Tools,52287,162,166,4,0.0247,company-logos/plaid.com/logo_200x200.jpeg
kidoz.net,Kidoz,Ad Networks,52287,247,253,6,0.0243,company-logos/kidoz.net/logo_200x200.jpeg
qonversion.io,Qonversion,Business Tools,52287,168,172,4,0.0238,company-logos/qonversion.io/logo_200x200.jpeg
dynatrace.com,Dynatrace,Business Tools,52287,341,349,8,0.0235,company-logos/dynatrace.com/logo_200x200.jpeg
appharbr.com,AppHarbr,Business Tools,52287,173,177,4,0.0231,company-logos/appharbr.com/logo_200x200.jpeg
rakuten.com,Rakuten,Ad Networks,52287,88,90,2,0.0227,company-logos/rakuten.com/logo_200x200.jpeg
shopify.com,Shopify,Business Tools,52287,1089,1113,24,0.022,company-logos/shopify.com/logo_200x200.jpeg
start.io,Start.io,Ad Networks,52287,366,374,8,0.0219,company-logos/start.io/logo_200x200.jpeg
toponad.com,TopOn,Ad Networks,52287,512,523,11,0.0215,company-logos/toponad.com/logo_200x200.jpeg
amplitude.com,Amplitude,Analytics: Product,52287,1582,1615,33,0.0209,company-logos/amplitude.com/logo_200x200.jpeg
fyber.com,Fyber,Ad Networks,52287,5597,5712,115,0.0205,company-logos/fyber.com/logo_200x200.jpeg
appcoins.com,AppCoins,Business Tools,52287,49,50,1,0.0204,
segment.com,Segment,Analytics: Product,52287,564,575,11,0.0195,company-logos/segment.com/logo_200x200.jpeg
launchdarkly.com,LaunchDarkly,Business Tools,52287,206,210,4,0.0194,company-logos/launchdarkly.com/logo_200x200.jpeg
sentry.io,Sentry.io,Development Tools,52287,4141,4220,79,0.0191,company-logos/sentry.io/logo_200x200.jpeg
tapresearch.com,TapResearch,Ad Networks,52287,53,54,1,0.0189,company-logos/tapresearch.com/logo_200x200.jpeg
digitalturbine.com,Digital Turbine,Ad Networks,52287,5239,5337,98,0.0187,company-logos/digitalturbine.com/logo_200x200.jpeg
braze.com,Braze,Analytics: Product,52287,1355,1380,25,0.0185,company-logos/braze.com/logo_64x64.ico
alipay.com,Alipay,Business Tools,52287,504,513,9,0.0179,company-logos/alipay.com/logo_200x200.jpeg
microsoft.com,Microsoft,Development Tools,52287,2657,2704,47,0.0177,company-logos/microsoft.com/logo_200x200.jpeg
microsoft.com,Microsoft,Business Tools,52287,2657,2704,47,0.0177,company-logos/microsoft.com/logo_200x200.jpeg
adpies.com,AdPies,Ad Networks,52287,115,117,2,0.0174,
linepluscorp.com,Line,Business Tools,52287,767,780,13,0.0169,company-logos/linepluscorp.com/logo_200x200.jpeg
bouncycastle.org,BouncyCastle,Development Tools,52287,2881,2929,48,0.0167,company-logos/bouncycastle.org/logo_200x200.jpeg
didomi.io,Didomi,Business Tools,52287,428,435,7,0.0164,company-logos/didomi.io/logo_200x200.jpeg
adxcorp.kr,AD (X),Ad Networks,52287,64,65,1,0.0156,
pangleglobal.com,Pangle,Ad Networks,52287,8324,8452,128,0.0154,company-logos/pangleglobal.com/logo_200x200.jpeg
apphud.com,AppHud,Analytics: Product,52287,65,66,1,0.0154,
sensorsdata.com,SensorsData,Analytics: Product,52287,265,269,4,0.0151,company-logos/sensorsdata.com/logo_200x200.jpeg
revenuecat.com,RevenueCat,Business Tools,52287,2597,2636,39,0.015,company-logos/revenuecat.com/logo_200x200.jpeg
medallia.com,Medallia Sense360,Analytics: Product,52287,134,136,2,0.0149,company-logos/medallia.com/logo_200x200.jpeg
audiomob.com,Audiomob,Ad Networks,52287,138,140,2,0.0145,company-logos/audiomob.com/logo_200x200.jpeg
mindbox.ru,Mindbox,Business Tools,52287,71,72,1,0.0141,
tenjin.com,Tenjin,Analytics: Attribution,52287,523,530,7,0.0134,company-logos/tenjin.com/logo_200x200.jpeg
tealium.com,Tealium,Business Tools,52287,151,153,2,0.0132,company-logos/tealium.com/logo_200x200.jpeg
business.adobe.com,Adobe Marketing,Ad Networks,52287,691,700,9,0.013,company-logos/business.adobe.com/logo_200x200.jpeg
adsbynimbus.com,Nimbus,Ad Networks,52287,78,79,1,0.0128,company-logos/adsbynimbus.com/logo_200x200.jpeg
ironsrc.com,ironSource,Ad Networks,52287,8826,8938,112,0.0127,company-logos/ironsrc.com/logo_200x200.jpeg
klarna.com,Klarna,Business Tools,52287,79,80,1,0.0127,company-logos/klarna.com/logo_200x200.jpeg
mintegral.com,Mintegral,Ad Networks,52287,8642,8750,108,0.0125,company-logos/mintegral.com/logo_200x200.jpeg
thinkingdata.io,ThinkingData,Business Tools,52287,639,647,8,0.0125,company-logos/thinkingdata.io/logo_200x200.jpeg
bidon.org,BidOn,Ad Networks,52287,246,249,3,0.0122,
airbnb.io,Airbnb Engineering,Development Tools,52287,13609,13773,164,0.0121,company-logos/airbnb.io/logo_200x200.jpeg
checkerframework.org,Checker Framework,Development Tools,52287,17524,17736,212,0.0121,
tencent.com,Tencent,Business Tools,52287,760,769,9,0.0118,company-logos/tencent.com/logo_200x200.jpeg
vk.com,VK,Ad Networks,52287,8504,8604,100,0.0118,company-logos/vk.com/logo_200x200.jpeg
datatheorem.com,Datatheorem,Business Tools,52287,85,86,1,0.0118,company-logos/datatheorem.com/logo_200x200.jpeg
jetbrains.com,JetBrains,Development Tools,52287,25857,26160,303,0.0117,company-logos/jetbrains.com/logo_200x200.jpeg
salesforce.com,Salesforce,Business Tools,52287,772,781,9,0.0117,company-logos/salesforce.com/logo_200x200.jpeg
volcengine.com,Volcengine,Business Tools,52287,8032,8126,94,0.0117,
devtodev.com,devtodev,Analytics: Attribution,52287,87,88,1,0.0115,company-logos/devtodev.com/logo_200x200.jpeg
meizu.com,Meizu,Business Tools,52287,355,359,4,0.0113,company-logos/meizu.com/logo_500x500.png
mixpanel.com,Mixpanel,Analytics: Product,52287,1251,1265,14,0.0112,company-logos/mixpanel.com/logo_200x200.jpeg
appsflyer.com,AppsFlyer,Analytics: Attribution,52287,9355,9459,104,0.0111,company-logos/appsflyer.com/logo_200x200.jpeg
karte.io,Karte,Business Tools,52287,90,91,1,0.0111,
onetrust.com,OneTrust,Business Tools,52287,722,730,8,0.0111,company-logos/onetrust.com/logo_200x200.jpeg
applovin.com,AppLovin,Ad Networks,52287,13398,13537,139,0.0104,company-logos/applovin.com/logo_200x200.jpeg
bytedance.com,ByteDance,Ad Networks,52287,8169,8254,85,0.0104,company-logos/bytedance.com/logo_200x200.jpeg
flutter.dev,Flutter,Development Tools,52287,5543,5600,57,0.0103,company-logos/flutter.dev/logo_200x200.jpeg
usercentrics.com,UserCentrics,Business Tools,52287,694,701,7,0.0101,company-logos/usercentrics.com/logo_200x200.jpeg
pusher.com,Pusher,Business Tools,52287,305,308,3,0.0098,company-logos/pusher.com/logo_200x200.jpeg
weibo.com,Weibo,Business Tools,52287,208,210,2,0.0096,company-logos/weibo.com/logo_200x200.jpeg
